1	RGI60-11.00007
2	RGI60-11.00010
3	RGI60-11.00011
4	RGI60-11.00012
5	RGI60-11.00015
6	RGI60-11.00020
7	RGI60-11.00023
8	RGI60-11.00033
9	RGI60-11.00035
10	RGI60-11.00064
11	RGI60-11.00069
12	RGI60-11.00073
13	RGI60-11.00093
14	RGI60-11.00096
15	RGI60-11.00099
16	RGI60-11.00107
17	RGI60-11.00111
18	RGI60-11.00112
19	RGI60-11.00113
20	RGI60-11.00117
21	RGI60-11.00119
22	RGI60-11.00125
23	RGI60-11.00130
24	RGI60-11.00131
25	RGI60-11.00132
26	RGI60-11.00137
27	RGI60-11.00144
28	RGI60-11.00145
29	RGI60-11.00148
30	RGI60-11.00150
31	RGI60-11.00154
32	RGI60-11.00160
33	RGI60-11.00163
34	RGI60-11.00177
35	RGI60-11.00184
36	RGI60-11.00187
37	RGI60-11.00194
38	RGI60-11.00203
39	RGI60-11.00206
40	RGI60-11.00209
41	RGI60-11.00215
42	RGI60-11.00217
43	RGI60-11.00225
44	RGI60-11.00232
45	RGI60-11.00234
46	RGI60-11.00238
47	RGI60-11.00241
48	RGI60-11.00243
49	RGI60-11.00250
50	RGI60-11.00253
51	RGI60-11.00255
52	RGI60-11.00260
53	RGI60-11.00261
54	RGI60-11.00265
55	RGI60-11.00266
56	RGI60-11.00269
57	RGI60-11.00275
58	RGI60-11.00276
59	RGI60-11.00282
60	RGI60-11.00292
61	RGI60-11.00299
62	RGI60-11.00314
63	RGI60-11.00318
64	RGI60-11.00321
65	RGI60-11.00324
66	RGI60-11.00327
67	RGI60-11.00329
68	RGI60-11.00333
69	RGI60-11.00346
70	RGI60-11.00349
71	RGI60-11.00350
72	RGI60-11.00356
73	RGI60-11.00363
74	RGI60-11.00372
75	RGI60-11.00381
76	RGI60-11.00387
77	RGI60-11.00389
78	RGI60-11.00403
79	RGI60-11.00405
80	RGI60-11.00410
81	RGI60-11.00421
82	RGI60-11.00424
83	RGI60-11.00426
84	RGI60-11.00428
85	RGI60-11.00429
86	RGI60-11.00432
87	RGI60-11.00433
88	RGI60-11.00445
89	RGI60-11.00447
90	RGI60-11.00455
91	RGI60-11.00461
92	RGI60-11.00462
93	RGI60-11.00464
94	RGI60-11.00466
95	RGI60-11.00467
96	RGI60-11.00472
97	RGI60-11.00473
98	RGI60-11.00477
99	RGI60-11.00482
100	RGI60-11.00483
101	RGI60-11.00486
102	RGI60-11.00494
103	RGI60-11.00495
104	RGI60-11.00512
105	RGI60-11.00516
106	RGI60-11.00517
107	RGI60-11.00519
108	RGI60-11.00522
109	RGI60-11.00525
110	RGI60-11.00527
111	RGI60-11.00532
112	RGI60-11.00544
113	RGI60-11.00552
114	RGI60-11.00555
115	RGI60-11.00556
116	RGI60-11.00568
117	RGI60-11.00571
118	RGI60-11.00573
119	RGI60-11.00575
120	RGI60-11.00576
121	RGI60-11.00580
122	RGI60-11.00583
123	RGI60-11.00595
124	RGI60-11.00600
125	RGI60-11.00602
126	RGI60-11.00606
127	RGI60-11.00610
128	RGI60-11.00612
129	RGI60-11.00613
130	RGI60-11.00617
131	RGI60-11.00620
132	RGI60-11.00630
133	RGI60-11.00645
134	RGI60-11.00649
135	RGI60-11.00650
136	RGI60-11.00668
137	RGI60-11.00669
138	RGI60-11.00675
139	RGI60-11.00681
140	RGI60-11.00683
141	RGI60-11.00686
142	RGI60-11.00688
143	RGI60-11.00690
144	RGI60-11.00693
145	RGI60-11.00696
146	RGI60-11.00700
147	RGI60-11.00703
148	RGI60-11.00704
149	RGI60-11.00707
150	RGI60-11.00709
151	RGI60-11.00711
152	RGI60-11.00714
153	RGI60-11.00717
154	RGI60-11.00724
155	RGI60-11.00729
156	RGI60-11.00737
157	RGI60-11.00738
158	RGI60-11.00740
159	RGI60-11.00741
160	RGI60-11.00747
161	RGI60-11.00756
162	RGI60-11.00757
163	RGI60-11.00759
164	RGI60-11.00760
165	RGI60-11.00765
166	RGI60-11.00768
167	RGI60-11.00775
168	RGI60-11.00780
169	RGI60-11.00783
170	RGI60-11.00792
171	RGI60-11.00794
172	RGI60-11.00798
173	RGI60-11.00799
174	RGI60-11.00801
175	RGI60-11.00802
176	RGI60-11.00808
177	RGI60-11.00810
178	RGI60-11.00813
179	RGI60-11.00815
180	RGI60-11.00816
181	RGI60-11.00818
182	RGI60-11.00823
183	RGI60-11.00825
184	RGI60-11.00837
185	RGI60-11.00845
186	RGI60-11.00849
187	RGI60-11.00851
188	RGI60-11.00856
189	RGI60-11.00858
190	RGI60-11.00861
191	RGI60-11.00863
192	RGI60-11.00873
193	RGI60-11.00874
194	RGI60-11.00879
195	RGI60-11.00882
196	RGI60-11.00883
197	RGI60-11.00889
198	RGI60-11.00891
199	RGI60-11.00896
200	RGI60-11.00900
201	RGI60-11.00901
202	RGI60-11.00902
203	RGI60-11.00908
204	RGI60-11.00915
205	RGI60-11.00916
206	RGI60-11.00921
207	RGI60-11.00934
208	RGI60-11.00939
209	RGI60-11.00942
210	RGI60-11.00947
211	RGI60-11.00948
212	RGI60-11.00952
213	RGI60-11.00960
214	RGI60-11.00961
215	RGI60-11.00966
216	RGI60-11.00967
217	RGI60-11.00968
218	RGI60-11.00970
219	RGI60-11.00971
220	RGI60-11.00974
221	RGI60-11.00978
222	RGI60-11.00980
223	RGI60-11.00982
224	RGI60-11.00984
225	RGI60-11.00985
226	RGI60-11.00989
227	RGI60-11.01000
228	RGI60-11.01002
229	RGI60-11.01004
230	RGI60-11.01005
231	RGI60-11.01009
232	RGI60-11.01012
233	RGI60-11.01013
234	RGI60-11.01014
235	RGI60-11.01016
236	RGI60-11.01017
237	RGI60-11.01021
238	RGI60-11.01022
239	RGI60-11.01023
240	RGI60-11.01025
241	RGI60-11.01026
242	RGI60-11.01027
243	RGI60-11.01028
244	RGI60-11.01031
245	RGI60-11.01035
246	RGI60-11.01037
247	RGI60-11.01040
248	RGI60-11.01043
249	RGI60-11.01045
250	RGI60-11.01047
251	RGI60-11.01050
252	RGI60-11.01052
253	RGI60-11.01053
254	RGI60-11.01056
255	RGI60-11.01060
256	RGI60-11.01066
257	RGI60-11.01073
258	RGI60-11.01074
259	RGI60-11.01075
260	RGI60-11.01077
261	RGI60-11.01080
262	RGI60-11.01082
263	RGI60-11.01083
264	RGI60-11.01084
265	RGI60-11.01086
266	RGI60-11.01088
267	RGI60-11.01089
268	RGI60-11.01092
269	RGI60-11.01093
270	RGI60-11.01095
271	RGI60-11.01101
272	RGI60-11.01112
273	RGI60-11.01115
274	RGI60-11.01118
275	RGI60-11.01122
276	RGI60-11.01123
277	RGI60-11.01124
278	RGI60-11.01125
279	RGI60-11.01128
280	RGI60-11.01129
281	RGI60-11.01130
282	RGI60-11.01131
283	RGI60-11.01132
284	RGI60-11.01133
285	RGI60-11.01134
286	RGI60-11.01136
287	RGI60-11.01139
288	RGI60-11.01147
289	RGI60-11.01149
290	RGI60-11.01153
291	RGI60-11.01154
292	RGI60-11.01157
293	RGI60-11.01158
294	RGI60-11.01159
295	RGI60-11.01160
296	RGI60-11.01162
297	RGI60-11.01163
298	RGI60-11.01164
299	RGI60-11.01169
300	RGI60-11.01170
301	RGI60-11.01172
302	RGI60-11.01175
303	RGI60-11.01179
304	RGI60-11.01184
305	RGI60-11.01185
306	RGI60-11.01188
307	RGI60-11.01189
308	RGI60-11.01190
309	RGI60-11.01192
310	RGI60-11.01195
311	RGI60-11.01196
312	RGI60-11.01201
313	RGI60-11.01204
314	RGI60-11.01206
315	RGI60-11.01207
316	RGI60-11.01210
317	RGI60-11.01213
318	RGI60-11.01214
319	RGI60-11.01216
320	RGI60-11.01217
321	RGI60-11.01219
322	RGI60-11.01220
323	RGI60-11.01221
324	RGI60-11.01227
325	RGI60-11.01232
326	RGI60-11.01235
327	RGI60-11.01239
328	RGI60-11.01240
329	RGI60-11.01241
330	RGI60-11.01242
331	RGI60-11.01243
332	RGI60-11.01244
333	RGI60-11.01245
334	RGI60-11.01247
335	RGI60-11.01249
336	RGI60-11.01250
337	RGI60-11.01253
338	RGI60-11.01259
339	RGI60-11.01264
340	RGI60-11.01273
341	RGI60-11.01277
342	RGI60-11.01278
343	RGI60-11.01282
344	RGI60-11.01284
345	RGI60-11.01286
346	RGI60-11.01287
347	RGI60-11.01289
348	RGI60-11.01291
349	RGI60-11.01292
350	RGI60-11.01294
351	RGI60-11.01295
352	RGI60-11.01298
353	RGI60-11.01299
354	RGI60-11.01300
355	RGI60-11.01301
356	RGI60-11.01303
357	RGI60-11.01306
358	RGI60-11.01307
359	RGI60-11.01309
360	RGI60-11.01310
361	RGI60-11.01312
362	RGI60-11.01314
363	RGI60-11.01315
364	RGI60-11.01317
365	RGI60-11.01319
366	RGI60-11.01320
367	RGI60-11.01322
368	RGI60-11.01323
369	RGI60-11.01324
370	RGI60-11.01325
371	RGI60-11.01326
372	RGI60-11.01327
373	RGI60-11.01329
374	RGI60-11.01331
375	RGI60-11.01332
376	RGI60-11.01333
377	RGI60-11.01334
378	RGI60-11.01337
379	RGI60-11.01339
380	RGI60-11.01342
381	RGI60-11.01345
382	RGI60-11.01347
383	RGI60-11.01348
384	RGI60-11.01349
385	RGI60-11.01351
386	RGI60-11.01352
387	RGI60-11.01353
388	RGI60-11.01356
389	RGI60-11.01359
390	RGI60-11.01364
391	RGI60-11.01368
392	RGI60-11.01369
393	RGI60-11.01370
394	RGI60-11.01372
395	RGI60-11.01373
396	RGI60-11.01374
397	RGI60-11.01375
398	RGI60-11.01382
399	RGI60-11.01384
400	RGI60-11.01385
401	RGI60-11.01386
402	RGI60-11.01388
403	RGI60-11.01389
404	RGI60-11.01390
405	RGI60-11.01391
406	RGI60-11.01395
407	RGI60-11.01396
408	RGI60-11.01397
409	RGI60-11.01399
410	RGI60-11.01400
411	RGI60-11.01401
412	RGI60-11.01402
413	RGI60-11.01403
414	RGI60-11.01404
415	RGI60-11.01405
416	RGI60-11.01406
417	RGI60-11.01408
418	RGI60-11.01410
419	RGI60-11.01412
420	RGI60-11.01414
421	RGI60-11.01416
422	RGI60-11.01420
423	RGI60-11.01422
424	RGI60-11.01424
425	RGI60-11.01425
426	RGI60-11.01429
427	RGI60-11.01434
428	RGI60-11.01436
429	RGI60-11.01441
430	RGI60-11.01446
431	RGI60-11.01448
432	RGI60-11.01451
433	RGI60-11.01454
434	RGI60-11.01455
435	RGI60-11.01457
436	RGI60-11.01461
437	RGI60-11.01463
438	RGI60-11.01464
439	RGI60-11.01465
440	RGI60-11.01467
441	RGI60-11.01469
442	RGI60-11.01470
443	RGI60-11.01472
444	RGI60-11.01476
445	RGI60-11.01483
446	RGI60-11.01484
447	RGI60-11.01490
448	RGI60-11.01493
449	RGI60-11.01494
450	RGI60-11.01496
451	RGI60-11.01504
452	RGI60-11.01507
453	RGI60-11.01508
454	RGI60-11.01511
455	RGI60-11.01513
456	RGI60-11.01514
457	RGI60-11.01517
458	RGI60-11.01518
459	RGI60-11.01519
460	RGI60-11.01521
461	RGI60-11.01525
462	RGI60-11.01526
463	RGI60-11.01528
464	RGI60-11.01529
465	RGI60-11.01530
466	RGI60-11.01531
467	RGI60-11.01532
468	RGI60-11.01533
469	RGI60-11.01534
470	RGI60-11.01536
471	RGI60-11.01538
472	RGI60-11.01539
473	RGI60-11.01543
474	RGI60-11.01546
475	RGI60-11.01548
476	RGI60-11.01554
477	RGI60-11.01555
478	RGI60-11.01558
479	RGI60-11.01559
480	RGI60-11.01560
481	RGI60-11.01566
482	RGI60-11.01569
483	RGI60-11.01572
484	RGI60-11.01579
485	RGI60-11.01580
486	RGI60-11.01581
487	RGI60-11.01583
488	RGI60-11.01584
489	RGI60-11.01585
490	RGI60-11.01586
491	RGI60-11.01589
492	RGI60-11.01591
493	RGI60-11.01592
494	RGI60-11.01595
495	RGI60-11.01597
496	RGI60-11.01598
497	RGI60-11.01600
498	RGI60-11.01602
499	RGI60-11.01606
500	RGI60-11.01607
501	RGI60-11.01612
502	RGI60-11.01613
503	RGI60-11.01614
504	RGI60-11.01617
505	RGI60-11.01625
506	RGI60-11.01634
507	RGI60-11.01636
508	RGI60-11.01638
509	RGI60-11.01639
510	RGI60-11.01643
511	RGI60-11.01644
512	RGI60-11.01646
513	RGI60-11.01649
514	RGI60-11.01651
515	RGI60-11.01653
516	RGI60-11.01654
517	RGI60-11.01657
518	RGI60-11.01658
519	RGI60-11.01659
520	RGI60-11.01660
521	RGI60-11.01664
522	RGI60-11.01667
523	RGI60-11.01673
524	RGI60-11.01674
525	RGI60-11.01679
526	RGI60-11.01681
527	RGI60-11.01683
528	RGI60-11.01684
529	RGI60-11.01685
530	RGI60-11.01689
531	RGI60-11.01691
532	RGI60-11.01693
533	RGI60-11.01695
534	RGI60-11.01697
535	RGI60-11.01703
536	RGI60-11.01705
537	RGI60-11.01706
538	RGI60-11.01707
539	RGI60-11.01709
540	RGI60-11.01711
541	RGI60-11.01713
542	RGI60-11.01717
543	RGI60-11.01720
544	RGI60-11.01721
545	RGI60-11.01722
546	RGI60-11.01725
547	RGI60-11.01728
548	RGI60-11.01730
549	RGI60-11.01731
550	RGI60-11.01733
551	RGI60-11.01734
552	RGI60-11.01735
553	RGI60-11.01736
554	RGI60-11.01739
555	RGI60-11.01740
556	RGI60-11.01741
557	RGI60-11.01744
558	RGI60-11.01747
559	RGI60-11.01751
560	RGI60-11.01752
561	RGI60-11.01761
562	RGI60-11.01771
563	RGI60-11.01774
564	RGI60-11.01775
565	RGI60-11.01777
566	RGI60-11.01778
567	RGI60-11.01780
568	RGI60-11.01781
569	RGI60-11.01784
570	RGI60-11.01788
571	RGI60-11.01789
572	RGI60-11.01792
573	RGI60-11.01793
574	RGI60-11.01796
575	RGI60-11.01799
576	RGI60-11.01801
577	RGI60-11.01804
578	RGI60-11.01805
579	RGI60-11.01807
580	RGI60-11.01808
581	RGI60-11.01810
582	RGI60-11.01811
583	RGI60-11.01815
584	RGI60-11.01819
585	RGI60-11.01821
586	RGI60-11.01822
587	RGI60-11.01825
588	RGI60-11.01830
589	RGI60-11.01831
590	RGI60-11.01832
591	RGI60-11.01835
592	RGI60-11.01837
593	RGI60-11.01838
594	RGI60-11.01842
595	RGI60-11.01844
596	RGI60-11.01846
597	RGI60-11.01854
598	RGI60-11.01855
599	RGI60-11.01856
600	RGI60-11.01858
601	RGI60-11.01859
602	RGI60-11.01865
603	RGI60-11.01866
604	RGI60-11.01867
605	RGI60-11.01872
606	RGI60-11.01875
607	RGI60-11.01878
608	RGI60-11.01880
609	RGI60-11.01882
610	RGI60-11.01883
611	RGI60-11.01886
612	RGI60-11.01891
613	RGI60-11.01894
614	RGI60-11.01895
615	RGI60-11.01897
616	RGI60-11.01898
617	RGI60-11.01900
618	RGI60-11.01905
619	RGI60-11.01907
620	RGI60-11.01909
621	RGI60-11.01911
622	RGI60-11.01913
623	RGI60-11.01914
624	RGI60-11.01918
625	RGI60-11.01919
626	RGI60-11.01921
627	RGI60-11.01922
628	RGI60-11.01927
629	RGI60-11.01929
