1	RGI60-11.00007
630	RGI60-11.01933
631	RGI60-11.01937
632	RGI60-11.01939
633	RGI60-11.01944
634	RGI60-11.01947
635	RGI60-11.01959
636	RGI60-11.01964
637	RGI60-11.01966
638	RGI60-11.01967
639	RGI60-11.01969
640	RGI60-11.01970
641	RGI60-11.01973
642	RGI60-11.01975
643	RGI60-11.01976
644	RGI60-11.01978
645	RGI60-11.01979
646	RGI60-11.01982
647	RGI60-11.01983
648	RGI60-11.01984
649	RGI60-11.01988
650	RGI60-11.01989
651	RGI60-11.01991
652	RGI60-11.01992
653	RGI60-11.01993
654	RGI60-11.01995
655	RGI60-11.01996
656	RGI60-11.01998
657	RGI60-11.02003
658	RGI60-11.02004
659	RGI60-11.02008
660	RGI60-11.02010
661	RGI60-11.02014
662	RGI60-11.02017
663	RGI60-11.02021
664	RGI60-11.02028
665	RGI60-11.02029
666	RGI60-11.02031
667	RGI60-11.02035
668	RGI60-11.02036
669	RGI60-11.02037
670	RGI60-11.02038
671	RGI60-11.02040
672	RGI60-11.02044
673	RGI60-11.02045
674	RGI60-11.02046
675	RGI60-11.02047
676	RGI60-11.02048
677	RGI60-11.02053
678	RGI60-11.02058
679	RGI60-11.02061
680	RGI60-11.02062
681	RGI60-11.02063
682	RGI60-11.02074
683	RGI60-11.02081
684	RGI60-11.02083
685	RGI60-11.02086
686	RGI60-11.02089
687	RGI60-11.02090
688	RGI60-11.02091
689	RGI60-11.02092
690	RGI60-11.02098
691	RGI60-11.02104
692	RGI60-11.02106
693	RGI60-11.02108
694	RGI60-11.02111
695	RGI60-11.02117
696	RGI60-11.02118
697	RGI60-11.02122
698	RGI60-11.02126
699	RGI60-11.02128
700	RGI60-11.02132
701	RGI60-11.02133
702	RGI60-11.02134
703	RGI60-11.02137
704	RGI60-11.02139
705	RGI60-11.02143
706	RGI60-11.02145
707	RGI60-11.02148
708	RGI60-11.02149
709	RGI60-11.02153
710	RGI60-11.02155
711	RGI60-11.02157
712	RGI60-11.02158
713	RGI60-11.02160
714	RGI60-11.02163
715	RGI60-11.02166
716	RGI60-11.02177
717	RGI60-11.02178
718	RGI60-11.02179
719	RGI60-11.02180
720	RGI60-11.02182
721	RGI60-11.02183
722	RGI60-11.02186
723	RGI60-11.02188
724	RGI60-11.02190
725	RGI60-11.02192
726	RGI60-11.02193
727	RGI60-11.02199
728	RGI60-11.02201
729	RGI60-11.02202
730	RGI60-11.02203
731	RGI60-11.02205
732	RGI60-11.02206
733	RGI60-11.02211
734	RGI60-11.02212
735	RGI60-11.02220
736	RGI60-11.02225
737	RGI60-11.02228
738	RGI60-11.02229
739	RGI60-11.02230
740	RGI60-11.02231
741	RGI60-11.02235
742	RGI60-11.02237
743	RGI60-11.02238
744	RGI60-11.02241
745	RGI60-11.02243
746	RGI60-11.02248
747	RGI60-11.02250
748	RGI60-11.02252
749	RGI60-11.02253
750	RGI60-11.02255
751	RGI60-11.02256
752	RGI60-11.02257
753	RGI60-11.02258
754	RGI60-11.02262
755	RGI60-11.02263
756	RGI60-11.02264
757	RGI60-11.02265
758	RGI60-11.02266
759	RGI60-11.02267
760	RGI60-11.02269
761	RGI60-11.02270
762	RGI60-11.02272
763	RGI60-11.02274
764	RGI60-11.02275
765	RGI60-11.02276
766	RGI60-11.02277
767	RGI60-11.02278
768	RGI60-11.02279
769	RGI60-11.02280
770	RGI60-11.02281
771	RGI60-11.02283
772	RGI60-11.02286
773	RGI60-11.02288
774	RGI60-11.02290
775	RGI60-11.02292
776	RGI60-11.02294
777	RGI60-11.02295
778	RGI60-11.02298
779	RGI60-11.02300
780	RGI60-11.02305
781	RGI60-11.02306
782	RGI60-11.02307
783	RGI60-11.02309
784	RGI60-11.02310
785	RGI60-11.02312
786	RGI60-11.02315
787	RGI60-11.02316
788	RGI60-11.02317
789	RGI60-11.02321
790	RGI60-11.02322
791	RGI60-11.02323
792	RGI60-11.02324
793	RGI60-11.02325
794	RGI60-11.02328
795	RGI60-11.02329
796	RGI60-11.02330
797	RGI60-11.02332
798	RGI60-11.02333
799	RGI60-11.02334
800	RGI60-11.02335
801	RGI60-11.02336
802	RGI60-11.02338
803	RGI60-11.02340
804	RGI60-11.02343
805	RGI60-11.02344
806	RGI60-11.02346
807	RGI60-11.02348
808	RGI60-11.02349
809	RGI60-11.02352
810	RGI60-11.02362
811	RGI60-11.02365
812	RGI60-11.02374
813	RGI60-11.02375
814	RGI60-11.02390
815	RGI60-11.02392
816	RGI60-11.02397
817	RGI60-11.02399
818	RGI60-11.02409
819	RGI60-11.02414
820	RGI60-11.02418
821	RGI60-11.02422
822	RGI60-11.02428
823	RGI60-11.02431
824	RGI60-11.02441
825	RGI60-11.02445
826	RGI60-11.02446
827	RGI60-11.02447
828	RGI60-11.02449
829	RGI60-11.02451
830	RGI60-11.02455
831	RGI60-11.02457
832	RGI60-11.02459
833	RGI60-11.02461
834	RGI60-11.02466
835	RGI60-11.02467
836	RGI60-11.02468
837	RGI60-11.02471
838	RGI60-11.02473
839	RGI60-11.02476
840	RGI60-11.02479
841	RGI60-11.02482
842	RGI60-11.02487
843	RGI60-11.02491
844	RGI60-11.02492
845	RGI60-11.02493
846	RGI60-11.02494
847	RGI60-11.02498
848	RGI60-11.02500
849	RGI60-11.02502
850	RGI60-11.02505
851	RGI60-11.02508
852	RGI60-11.02509
853	RGI60-11.02517
854	RGI60-11.02521
855	RGI60-11.02522
856	RGI60-11.02528
857	RGI60-11.02533
858	RGI60-11.02535
859	RGI60-11.02539
860	RGI60-11.02541
861	RGI60-11.02542
862	RGI60-11.02546
863	RGI60-11.02547
864	RGI60-11.02548
865	RGI60-11.02554
866	RGI60-11.02555
867	RGI60-11.02559
868	RGI60-11.02560
869	RGI60-11.02561
870	RGI60-11.02562
871	RGI60-11.02563
872	RGI60-11.02565
873	RGI60-11.02567
874	RGI60-11.02572
875	RGI60-11.02575
876	RGI60-11.02579
877	RGI60-11.02581
878	RGI60-11.02585
879	RGI60-11.02587
880	RGI60-11.02589
881	RGI60-11.02595
882	RGI60-11.02597
883	RGI60-11.02610
884	RGI60-11.02617
885	RGI60-11.02636
886	RGI60-11.02637
887	RGI60-11.02647
888	RGI60-11.02649
889	RGI60-11.02650
890	RGI60-11.02655
891	RGI60-11.02657
892	RGI60-11.02659
893	RGI60-11.02661
894	RGI60-11.02664
895	RGI60-11.02668
896	RGI60-11.02671
897	RGI60-11.02684
898	RGI60-11.02687
899	RGI60-11.02688
900	RGI60-11.02689
901	RGI60-11.02692
902	RGI60-11.02697
903	RGI60-11.02699
904	RGI60-11.02701
905	RGI60-11.02705
906	RGI60-11.02713
907	RGI60-11.02716
908	RGI60-11.02717
909	RGI60-11.02720
910	RGI60-11.02721
911	RGI60-11.02725
912	RGI60-11.02727
913	RGI60-11.02728
914	RGI60-11.02732
915	RGI60-11.02733
916	RGI60-11.02735
917	RGI60-11.02738
918	RGI60-11.02751
919	RGI60-11.02753
920	RGI60-11.02758
921	RGI60-11.02759
922	RGI60-11.02761
923	RGI60-11.02767
924	RGI60-11.02770
925	RGI60-11.02772
926	RGI60-11.02778
927	RGI60-11.02779
928	RGI60-11.02791
929	RGI60-11.02795
930	RGI60-11.02798
931	RGI60-11.02799
932	RGI60-11.02806
933	RGI60-11.02817
934	RGI60-11.02824
935	RGI60-11.02828
936	RGI60-11.02830
937	RGI60-11.02831
938	RGI60-11.02832
939	RGI60-11.02834
940	RGI60-11.02836
941	RGI60-11.02839
942	RGI60-11.02842
943	RGI60-11.02846
944	RGI60-11.02847
945	RGI60-11.02849
946	RGI60-11.02850
947	RGI60-11.02852
948	RGI60-11.02854
949	RGI60-11.02857
950	RGI60-11.02862
951	RGI60-11.02868
952	RGI60-11.02871
953	RGI60-11.02874
954	RGI60-11.02875
955	RGI60-11.02876
956	RGI60-11.02877
957	RGI60-11.02885
958	RGI60-11.02886
959	RGI60-11.02887
960	RGI60-11.02888
961	RGI60-11.02891
962	RGI60-11.02892
963	RGI60-11.02893
964	RGI60-11.02894
965	RGI60-11.02896
966	RGI60-11.02899
967	RGI60-11.02907
968	RGI60-11.02908
969	RGI60-11.02913
970	RGI60-11.02923
971	RGI60-11.02932
972	RGI60-11.02933
973	RGI60-11.02936
974	RGI60-11.02937
975	RGI60-11.02940
976	RGI60-11.02943
977	RGI60-11.02946
978	RGI60-11.02951
979	RGI60-11.02952
980	RGI60-11.02955
981	RGI60-11.02956
982	RGI60-11.02957
983	RGI60-11.02958
984	RGI60-11.02959
985	RGI60-11.02960
986	RGI60-11.02961
987	RGI60-11.02962
988	RGI60-11.02963
989	RGI60-11.02965
990	RGI60-11.02966
991	RGI60-11.02969
992	RGI60-11.02971
993	RGI60-11.02972
994	RGI60-11.02975
995	RGI60-11.02977
996	RGI60-11.02985
997	RGI60-11.02987
998	RGI60-11.02992
999	RGI60-11.02995
1000	RGI60-11.02998
1001	RGI60-11.02999
1002	RGI60-11.03003
1003	RGI60-11.03007
1004	RGI60-11.03008
1005	RGI60-11.03009
1006	RGI60-11.03011
1007	RGI60-11.03012
1008	RGI60-11.03015
1009	RGI60-11.03016
1010	RGI60-11.03017
1011	RGI60-11.03018
1012	RGI60-11.03021
1013	RGI60-11.03023
1014	RGI60-11.03024
1015	RGI60-11.03025
1016	RGI60-11.03031
1017	RGI60-11.03032
1018	RGI60-11.03033
1019	RGI60-11.03034
1020	RGI60-11.03040
1021	RGI60-11.03043
1022	RGI60-11.03044
1023	RGI60-11.03050
1024	RGI60-11.03056
1025	RGI60-11.03057
1026	RGI60-11.03058
1027	RGI60-11.03065
1028	RGI60-11.03069
1029	RGI60-11.03072
1030	RGI60-11.03075
1031	RGI60-11.03076
1032	RGI60-11.03088
1033	RGI60-11.03096
1034	RGI60-11.03098
1035	RGI60-11.03104
1036	RGI60-11.03105
1037	RGI60-11.03106
1038	RGI60-11.03109
1039	RGI60-11.03112
1040	RGI60-11.03113
1041	RGI60-11.03121
1042	RGI60-11.03127
1043	RGI60-11.03128
1044	RGI60-11.03129
1045	RGI60-11.03131
1046	RGI60-11.03133
1047	RGI60-11.03134
1048	RGI60-11.03139
1049	RGI60-11.03150
1050	RGI60-11.03153
1051	RGI60-11.03155
1052	RGI60-11.03158
1053	RGI60-11.03159
1054	RGI60-11.03160
1055	RGI60-11.03168
1056	RGI60-11.03183
1057	RGI60-11.03187
1058	RGI60-11.03188
1059	RGI60-11.03192
1060	RGI60-11.03196
1061	RGI60-11.03197
1062	RGI60-11.03198
1063	RGI60-11.03199
1064	RGI60-11.03200
1065	RGI60-11.03201
1066	RGI60-11.03203
1067	RGI60-11.03235
1068	RGI60-11.03236
1069	RGI60-11.03237
1070	RGI60-11.03247
1071	RGI60-11.03248
1072	RGI60-11.03257
1073	RGI60-11.03269
1074	RGI60-11.03271
1075	RGI60-11.03275
1076	RGI60-11.03283
1077	RGI60-11.03286
1078	RGI60-11.03291
1079	RGI60-11.03302
1080	RGI60-11.03310
1081	RGI60-11.03317
1082	RGI60-11.03318
1083	RGI60-11.03324
1084	RGI60-11.03327
1085	RGI60-11.03334
1086	RGI60-11.03336
1087	RGI60-11.03337
1088	RGI60-11.03340
1089	RGI60-11.03342
1090	RGI60-11.03344
1091	RGI60-11.03346
1092	RGI60-11.03352
1093	RGI60-11.03353
1094	RGI60-11.03355
1095	RGI60-11.03357
1096	RGI60-11.03358
1097	RGI60-11.03362
1098	RGI60-11.03375
1099	RGI60-11.03392
1100	RGI60-11.03401
1101	RGI60-11.03402
1102	RGI60-11.03406
1103	RGI60-11.03410
1104	RGI60-11.03412
1105	RGI60-11.03413
1106	RGI60-11.03418
1107	RGI60-11.03421
1108	RGI60-11.03424
1109	RGI60-11.03428
1110	RGI60-11.03435
1111	RGI60-11.03436
1112	RGI60-11.03438
1113	RGI60-11.03441
1114	RGI60-11.03442
1115	RGI60-11.03448
1116	RGI60-11.03463
1117	RGI60-11.03471
1118	RGI60-11.03476
1119	RGI60-11.03477
1120	RGI60-11.03481
1121	RGI60-11.03490
1122	RGI60-11.03491
1123	RGI60-11.03496
1124	RGI60-11.03499
1125	RGI60-11.03502
1126	RGI60-11.03507
1127	RGI60-11.03508
1128	RGI60-11.03515
1129	RGI60-11.03517
1130	RGI60-11.03523
1131	RGI60-11.03526
1132	RGI60-11.03528
1133	RGI60-11.03532
1134	RGI60-11.03533
1135	RGI60-11.03541
1136	RGI60-11.03544
1137	RGI60-11.03545
1138	RGI60-11.03549
1139	RGI60-11.03551
1140	RGI60-11.03554
1141	RGI60-11.03562
1142	RGI60-11.03568
1143	RGI60-11.03570
1144	RGI60-11.03571
1145	RGI60-11.03574
1146	RGI60-11.03586
1147	RGI60-11.03591
1148	RGI60-11.03592
1149	RGI60-11.03593
1150	RGI60-11.03600
1151	RGI60-11.03606
1152	RGI60-11.03607
1153	RGI60-11.03610
1154	RGI60-11.03619
1155	RGI60-11.03622
1156	RGI60-11.03628
1157	RGI60-11.03632
1158	RGI60-11.03633
1159	RGI60-11.03634
1160	RGI60-11.03636
1161	RGI60-11.03637
1162	RGI60-11.03703
1163	RGI60-11.03704
1164	RGI60-11.03707
1165	RGI60-11.03708
1166	RGI60-11.03711
1167	RGI60-11.03712
1168	RGI60-11.03713
1169	RGI60-11.03714
1170	RGI60-11.03716
1171	RGI60-11.03717
1172	RGI60-11.03719
1173	RGI60-11.03725
1174	RGI60-11.03727
1175	RGI60-11.03728
1176	RGI60-11.03736
1177	RGI60-11.03741
1178	RGI60-11.03743
1179	RGI60-11.03746
1180	RGI60-11.03748
1181	RGI60-11.03749
1182	RGI60-11.03750
1183	RGI60-11.03757
1184	RGI60-11.03759
1185	RGI60-11.03761
1186	RGI60-11.03765
1187	RGI60-11.03766
1188	RGI60-11.03769
1189	RGI60-11.03770
1190	RGI60-11.03771
1191	RGI60-11.03773
1192	RGI60-11.03775
1193	RGI60-11.03776
1194	RGI60-11.03777
1195	RGI60-11.03778
1196	RGI60-11.03779
1197	RGI60-11.03781
1198	RGI60-11.03784
1199	RGI60-11.03786
1200	RGI60-11.03788
1201	RGI60-11.03789
1202	RGI60-11.03793
1203	RGI60-11.03799
1204	RGI60-11.03800
1205	RGI60-11.03802
1206	RGI60-11.03804
1207	RGI60-11.03805
1208	RGI60-11.03806
1209	RGI60-11.03808
1210	RGI60-11.03811
1211	RGI60-11.03815
1212	RGI60-11.03818
1213	RGI60-11.03819
1214	RGI60-11.03820
1215	RGI60-11.03829
1216	RGI60-11.03830
1217	RGI60-11.03831
1218	RGI60-11.03833
1219	RGI60-11.03846
1220	RGI60-11.03859
1221	RGI60-11.03860
1222	RGI60-11.03861
1223	RGI60-11.03862
1224	RGI60-11.03863
1225	RGI60-11.03864
1226	RGI60-11.03865
1227	RGI60-11.03866
1228	RGI60-11.03867
1229	RGI60-11.03871
1230	RGI60-11.03872
1231	RGI60-11.03873
1232	RGI60-11.03875
1233	RGI60-11.03878
1234	RGI60-11.03880
1235	RGI60-11.03883
1236	RGI60-11.03884
1237	RGI60-11.03885
1238	RGI60-11.03887
1239	RGI60-11.03888
1240	RGI60-11.03889